25.5 0.392606 0.00357537 0.239887 0.00298676 0.321976 0.00388007 0.324868 0.00397781 
26.5 0.399283 0.00344898 0.246092 0.00315955 0.329399 0.00365983 0.334615 0.00411663 
27.5 0.408049 0.00343077 0.252866 0.00323075 0.330787 0.00393003 0.341454 0.00422942 
28.5 0.417044 0.00357304 0.252285 0.00322283 0.34403 0.00383508 0.337479 0.00414611 
29.5 0.431553 0.00367761 0.258835 0.00336174 0.361428 0.00404805 0.349577 0.00421374 
30.5 0.431332 0.00353139 0.263644 0.00338918 0.361012 0.00401263 0.354947 0.00427425 
31.5 0.43562 0.00379899 0.27029 0.00342002 0.362809 0.00414959 0.366436 0.00426141 
32.5 0.452527 0.00371393 0.278579 0.00363081 0.37823 0.0042166 0.366123 0.00439732 
33.5 0.452863 0.00372243 0.282826 0.00358045 0.38084 0.00416855 0.374071 0.00437152 
34.5 0.454316 0.00385668 0.287051 0.00364802 0.381564 0.00422594 0.386174 0.00432728 
35.5 0.469346 0.00379885 0.296692 0.00367443 0.396786 0.00423059 0.393632 0.00432875 
36.5 0.479533 0.00377617 0.299205 0.0037519 0.404739 0.00423238 0.39874 0.00451424 
37.5 0.482679 0.00399291 0.314176 0.00400536 0.411893 0.00435915 0.413936 0.00460948 
38.5 0.485146 0.00398649 0.314245 0.00373512 0.419821 0.00427899 0.415405 0.00448329 
39.5 0.496324 0.00406033 0.320286 0.00393207 0.430057 0.00424807 0.418584 0.00454487 
40.5 0.500857 0.00396404 0.32352 0.00403071 0.431511 0.00440073 0.43012 0.00467291 
41.5 0.51712 0.00399567 0.335132 0.00410551 0.450105 0.00449648 0.445675 0.00473942 
42.5 0.510178 0.00398923 0.338727 0.00410642 0.440857 0.00436914 0.430048 0.00473462 
43.5 0.527004 0.00408138 0.343086 0.00411562 0.461528 0.00456356 0.449639 0.00482178 
44.5 0.530427 0.00413416 0.354043 0.00410133 0.467897 0.00463075 0.462146 0.00475399 
45.5 0.528047 0.00417198 0.36227 0.00437537 0.47085 0.00459565 0.466585 0.00478809 
46.5 0.538015 0.0040865 0.365182 0.00435227 0.478577 0.00466818 0.473555 0.00484442 
47.5 0.545626 0.00436009 0.365419 0.0042909 0.489092 0.00468678 0.467392 0.00483982 
48.5 0.554283 0.00443544 0.377818 0.00446526 0.49385 0.00475758 0.48374 0.00494691 
49.5 0.568064 0.00429041 0.380057 0.00432405 0.504766 0.00472833 0.49435 0.00476613 
50.5 0.568675 0.00436788 0.389821 0.00449167 0.510665 0.00473814 0.500637 0.0048509 
51.5 0.573273 0.00451289 0.393115 0.00459246 0.51894 0.00472501 0.501204 0.00480875 
52.5 0.575461 0.00434523 0.406333 0.00460491 0.521005 0.004799 0.508671 0.00502259 
53.5 0.578564 0.00441092 0.407588 0.00458582 0.518721 0.00481902 0.512491 0.00506292 
54.5 0.584528 0.00462422 0.408361 0.00453748 0.539636 0.00477119 0.518674 0.00499799 
55.5 0.593396 0.0045234 0.42332 0.0045189 0.529167 0.00489605 0.525122 0.00502045 
56.5 0.589866 0.00461318 0.432315 0.00473218 0.537762 0.00487737 0.533703 0.00520052 
57.5 0.603149 0.00473382 0.430775 0.0048948 0.547856 0.00504952 0.533389 0.00516682 
58.5 0.607687 0.00478713 0.445789 0.00498269 0.559419 0.00502093 0.550516 0.00528692 
59.5 0.619762 0.00471941 0.437933 0.00481464 0.561599 0.00503881 0.551438 0.00519559 
60.5 0.614774 0.00482524 0.451572 0.00501579 0.559197 0.00510933 0.543966 0.00540325 
61.5 0.626571 0.00473238 0.456276 0.00501895 0.582031 0.00502959 0.564473 0.00529377 
62.5 0.627751 0.00499165 0.449097 0.0051975 0.58002 0.00523535 0.552381 0.00554864 
63.5 0.629069 0.00487172 0.453272 0.00521407 0.570783 0.00532608 0.552328 0.00540554 
64.5 0.634798 0.00491658 0.466943 0.00516833 0.586729 0.00518472 0.564491 0.00539912 
65.5 0.640554 0.00499366 0.463472 0.00515419 0.591714 0.00530433 0.57114 0.00540419 
66.5 0.645202 0.00493039 0.470342 0.00523716 0.595429 0.00518335 0.57138 0.00541886 
67.5 0.650531 0.00505131 0.47745 0.00533763 0.602165 0.00539134 0.577351 0.00562086 
68.5 0.645327 0.00510592 0.483773 0.00538246 0.604849 0.00535623 0.578576 0.00559659 
69.5 0.657125 0.0051644 0.476618 0.00529688 0.612759 0.00539201 0.572945 0.00556889 
70.5 0.658594 0.00513354 0.487534 0.00558812 0.61639 0.00546744 0.580739 0.00585392 
71.5 0.656074 0.00526868 0.496356 0.00572939 0.621113 0.00561768 0.591438 0.00583259 
72.5 0.659394 0.00540299 0.486046 0.00560421 0.62233 0.00559809 0.58464 0.00581523 
73.5 0.662558 0.00534238 0.48723 0.00580208 0.614036 0.00566119 0.581144 0.0059002 
74.5 0.663847 0.0054551 0.488317 0.00559272 0.621721 0.00574399 0.586117 0.00589056 
75.5 0.656513 0.00562737 0.486922 0.00589311 0.619184 0.0059053 0.579556 0.00612653 
76.5 0.666528 0.00558454 0.490468 0.00599617 0.630651 0.00587648 0.58767 0.00616593 
77.5 0.657366 0.0057143 0.494649 0.00608052 0.622314 0.00603658 0.58072 0.00632246 
78.5 0.65497 0.00586692 0.490545 0.00619497 0.615197 0.00623737 0.572014 0.00657103 
79.5 0.659146 0.00583621 0.495843 0.00619471 0.621675 0.00620182 0.578106 0.00646357 
80.5 0.662178 0.00592914 0.500811 0.006301 0.63211 0.00616161 0.585774 0.00650947 
81.5 0.663295 0.00597931 0.500225 0.0064642 0.630029 0.00640198 0.582324 0.0067127 
82.5 0.657625 0.0062239 0.489498 0.00650332 0.6216 0.00642367 0.567033 0.00683345 
83.5 0.639543 0.00629041 0.483833 0.00656248 0.61175 0.00655581 0.558756 0.00684302 
84.5 0.641244 0.00647478 0.468442 0.00685374 0.607815 0.00679923 0.543113 0.00720921 
85.5 0.644456 0.00652932 0.475966 0.00684157 0.607926 0.00692875 0.548842 0.0071969 
86.5 0.630865 0.00675362 0.458682 0.00688836 0.589405 0.00710006 0.526489 0.00740874 
87.5 0.629805 0.00688032 0.472944 0.00706555 0.59997 0.00714046 0.541072 0.0074298 
88.5 0.611365 0.00705222 0.452214 0.0072941 0.576017 0.00746328 0.515496 0.0076763 
89.5 0.595779 0.007435 0.436161 0.0074417 0.55532 0.00774724 0.493336 0.00792269 
90.5 0.586576 0.00761427 0.427038 0.0074316 0.54962 0.00788853 0.483751 0.0080176 
91.5 0.570164 0.0078453 0.40538 0.00768161 0.521534 0.00817693 0.453999 0.00826177 
92.5 0.556015 0.00804114 0.400636 0.00790991 0.514771 0.00840916 0.450158 0.00856536 
93.5 0.530685 0.0082742 0.371222 0.00796763 0.483077 0.00851671 0.414821 0.00853133 
94.5 0.495951 0.00866037 0.342103 0.00812174 0.450576 0.0088265 0.383274 0.00875396 
95.5 0.482503 0.00892576 0.328934 0.00819768 0.435649 0.00906756 0.366798 0.00891894 
96.5 0.444086 0.00930017 0.310355 0.00864279 0.403159 0.00950453 0.342723 0.00930061 
97.5 0.429344 0.00932225 0.300448 0.00880946 0.383323 0.00960137 0.329734 0.00950695 
98.5 0.322099 0.00921081 0.215482 0.00870399 0.265311 0.0100516 0.22248 0.00979325 
99.5 0.486554 0.00762327 0.365283 0.00790947 0.324925 0.00866582 0.270751 0.00862689 
