86.5 0 0 0 0 0 0 0 0 
87.5 0 0 0 0 0 0 0 0 
88.5 0 0 0 0 0 0 0 0 
89.5 0 0 0 0 0 0 0 0 
90.5 0 0 0 0 0 0 0 0 
91.5 0 0 0 0 0 0 0 0 
92.5 0 0 0 0 0 0 0 0 
93.5 0 0 0 0 0 0 0 0 
94.5 0 0 0 0 0 0 0 0 
95.5 0 0 0 0 0 0 0 0 
96.5 0 0 0 0 0 0 0 0 
97.5 0 0 0 0 0 0 0 0 
98.5 0 0 0 0 0 0 0 0 
99.5 0 0 0 0 0 0 0 0 
